# robots.txt generated 2021/11/30 21:28:01
# Boilerplate head section
# http://docs.oracle.com/robots.txt
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /search/
Disallow: /apps/search-client/
Disallow: /apps/search/
Disallow: /cds/
Disallow: /hts/
Disallow: /pdf/
Allow: /pdf/E*
Allow: /pdf/F* 
Allow: /pdf/G* 
Allow: /pdf/H* 
# From Matt Heimer DPS-51594
Disallow:  /*/sp_common/
Disallow: /*/dcommon/
Disallow: /*/placeholder.html
# For self-publish testing
Disallow: /*/sptest/
# Allowed sptests for DPS-83676
Allow: /*/sptest/saas/
# for DPS-48381
Disallow: /en/cloud/saas/r13-update18a/
Disallow: /en/cloud/saas/r13-update17d/
Disallow: /cloud/r13_update17c/
Disallow: /cloud/r13_update17b/    
# addendum to DPS-48381
Disallow: /en/cloud/saas/financials/r13-update17d/
Disallow: /en/cloud/saas/sales/r13-update17d/
Disallow: /en/cloud/saas/procurement/r13-update17d/
Disallow: /en/cloud/saas/project-portfolio-management/r13-update17d/
Disallow: /en/cloud/saas/risk-management/r13-update17d/
Disallow: /en/cloud/saas/global-human-resources/r13-update17d/
Disallow: /en/cloud/saas/talent-management/r13-update17d/
Disallow: /en/cloud/saas/supply-chain-management/r13-update17d/
Disallow: /en/cloud/saas/student-management/r13-update17d/
Disallow: /en/cloud/saas/customer-data-management/r13-update17d/
Disallow: /en/cloud/saas/loyalty/r13-update17d/
Disallow: /en/cloud/saas/applications-common/r13-update17d/
#
Disallow: /en/cloud/saas/financials/r13-update18a/
Disallow: /en/cloud/saas/sales/r13-update18a/
Disallow: /en/cloud/saas/procurement/r13-update18a/
Disallow: /en/cloud/saas/project-portfolio-management/r13-update18a/
Disallow: /en/cloud/saas/risk-management/r13-update18a/
Disallow: /en/cloud/saas/global-human-resources/r13-update18a/
Disallow: /en/cloud/saas/talent-management/r13-update18a/
Disallow: /en/cloud/saas/supply-chain-management/r13-update18a/
Disallow: /en/cloud/saas/student-management/r13-update18a/
Disallow: /en/cloud/saas/customer-data-management/r13-update18a/
Disallow: /en/cloud/saas/loyalty/r13-update18a/
Disallow: /en/cloud/saas/applications-common/r13-update18a/
# **Tue Nov 12 12:52:18 2019** -- oracle
Disallow: /en/cloud/paas/process-cloud/
Disallow: /en/cloud/paas/integration-cloud-service/
# Fri Feb 14 12:10 2020  for DPS-66434
Disallow: /en/cloud/saas/sales/18b/
Disallow: /en/cloud/saas/customer-data-management/18b/
Disallow: /en/cloud/saas/loyalty/18b/
Disallow: /en/cloud/saas/financials/18b/
Disallow: /en/cloud/saas/procurement/18b/
Disallow: /en/cloud/saas/project-portfolio-management/18b/
Disallow: /en/cloud/saas/risk-management/18b/
Disallow: /en/cloud/saas/global-human-resources/18b/
Disallow: /en/cloud/saas/talent-management/18b/
Disallow: /en/cloud/saas/supply-chain-management/18b/
Disallow: /en/cloud/saas/student-management/18b/
Disallow: /en/cloud/saas/applications-common/18b/
# for DPS-66435
Disallow: /en/cloud/saas/engagement/19a/
Disallow: /en/cloud/saas/customer-data-management/19a/
Disallow: /en/cloud/saas/loyalty/19a/
Disallow: /en/cloud/saas/financials/19a/
Disallow: /en/cloud/saas/procurement/19a/
Disallow: /en/cloud/saas/project-portfolio-management/19a/
Disallow: /en/cloud/saas/risk-management/19a/
Disallow: /en/cloud/saas/global-human-resources/19a/
Disallow: /en/cloud/saas/talent-management/19a/
Disallow: /en/cloud/saas/supply-chain-management/19a/
Disallow: /en/cloud/saas/student-management/19a/
Disallow: /en/cloud/saas/applications-common/19a/
Disallow: /en/cloud/saas/subscription-management/19a/
Disallow: /en/cloud/saas/service-logistics/19a/
Disallow: /en/cloud/saas/industries/19a/
# for DPS-66436
Disallow: /en/cloud/saas/engagement/19b/
Disallow: /en/cloud/saas/customer-data-management/19b/
Disallow: /en/cloud/saas/loyalty/19b/
Disallow: /en/cloud/saas/financials/19b/
Disallow: /en/cloud/saas/procurement/19b/
Disallow: /en/cloud/saas/project-management/19b/
Disallow: /en/cloud/saas/risk-management/19b/
Disallow: /en/cloud/saas/global-human-resources/19b/
Disallow: /en/cloud/saas/talent-management/19b/
Disallow: /en/cloud/saas/supply-chain-management/19b/
Disallow: /en/cloud/saas/student-management/19b/
Disallow: /en/cloud/saas/applications-common/19b/
Disallow: /en/cloud/saas/subscription-management/19b/
Disallow: /en/cloud/saas/service-logistics/19b/
Disallow: /en/cloud/saas/industries/19b/
# for DPS-66446
Disallow: /en/cloud/saas/engagement/19c/
Disallow: /en/cloud/saas/customer-data-management/19c/
Disallow: /en/cloud/saas/loyalty/19c/
Disallow: /en/cloud/saas/financials/19c/
Disallow: /en/cloud/saas/procurement/19c/
Disallow: /en/cloud/saas/project-management/19c/
Disallow: /en/cloud/saas/risk-management/19c/
Disallow: /en/cloud/saas/global-human-resources/19c/
Disallow: /en/cloud/saas/talent-management/19c/
Disallow: /en/cloud/saas/supply-chain-management/19c/
Disallow: /en/cloud/saas/student-management/19c/
Disallow: /en/cloud/saas/applications-common/19c/
Disallow: /en/cloud/saas/subscription-management/19c/
Disallow: /en/cloud/saas/service-logistics/19c/
Disallow: /en/cloud/saas/industries/19c/
# for DPS-55104
Disallow: /en/cloud/saas/sales/18c/
Disallow: /en/cloud/saas/customer-data-management/18c/
Disallow: /en/cloud/saas/loyalty/18c/
Disallow: /en/cloud/saas/financials/18c/
Disallow: /en/cloud/saas/procurement/18c/
Disallow: /en/cloud/saas/applications-common/18c/
Disallow: /en/cloud/saas/project-portfolio-management/18c/
Disallow: /en/cloud/saas/risk-management/18c/
Disallow: /en/cloud/saas/global-human-resources/18c/
Disallow: /en/cloud/saas/talent-management/18c/
Disallow: /en/cloud/saas/supply-chain-management/18c/
Disallow: /en/cloud/saas/student-management/18c/
# for DPS-66428
Disallow: /applications/farel12/
Disallow: /en/applications/release9.html
Disallow: /cd/E51367_01/financialsop_gs/
Disallow: /cd/E51367_01/globalop_gs/
Disallow: /cd/E51367_01/procurementop_gs/
Disallow: /cd/E51367_01/projectop_gs/
Disallow: /cd/E51367_01/scmop_gs/
Disallow: /cd/E51367_01/talentop_gs/
# for DPS-67593
Disallow: /cd/E56614_01/
# for DPS-68784
Disallow: cd/E56300_01/
# for DPS-69938
Disallow: /cloud/owm80/owmcs_gs-cloud/
# for DPS-69939
Disallow: /cloud/owm90/owmcs_gs-cloud/
# for DPS-69940
Disallow: /cloud/owm18c/owmcs_gs-cloud/
# for DPS-69427
Disallow: /cloud/otm641/otmcs_gs/
# for DPS-69132
Disallow: /cloud/otm634/otmcs_gs/
# for DPS-69429
Disallow: /cloud/otm642/otmcs_gs/
# for DPS-69430
Disallow: /cloud/otm18/otmcs_gs/
# for DPS-69431
Disallow: /cloud/otm19a/otmcs_gs/
# for DPS-69432
Disallow: /cloud/otm19b/otmcs_gs/
# for DPS-70989
Disallow: /en/cloud/iaas-classic/ 
# for DPS-70413
Disallow: /html/E16689_01/
Disallow: /html/E15525_01/
Disallow: /html/E16690_01/
Disallow: /html/E16691_02/
Disallow: /html/E17329_01/
Disallow: /html/E20360_01/
Disallow: /html/E20365_01/
Disallow: /html/E20371_01/
Disallow: /html/E20372_01/
Disallow: /html/E20373_01/
Disallow: /html/E20374_01/
Disallow: /html/E20375_01/
Disallow: /html/E20376_01/
Disallow: /html/E20379_01/
Disallow: /html/E20380_01/
Disallow: /html/E20381_01/
Disallow: /html/E20383_01/
Disallow: /html/E20384_01/
Disallow: /html/E20385_01/
Disallow: /html/E20386_01/
Disallow: /html/E20387_01/
Disallow: /html/E20388_01/
Disallow: /html/E20433_01/
Disallow: /html/E21363_01/
Disallow: /html/E22380_02/
Disallow: /html/E22767_01/
Disallow: /html/E23017_01/
Disallow: /html/E23023_01/
Disallow: /html/E23048_01/
Disallow: /html/E23060_01/
Disallow: /html/E23061_01/
Disallow: /html/E23062_01/
Disallow: /html/E23063_01/
